This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.10.29)  20 MAR 2015 16:30
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**chap2.tex
(./chap2.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 5 languages loaded.
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
! Undefined control sequence.
l.55 ...e/.style={circle,draw,font=\sffamily\Large
                                                  \bfseries}]
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.56 \node
          [main node] (1) [label=right:3] {a};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.57 \node
          [main node] (2) [right of=1,label=right:4] {a};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.58 \node
          [main node] (3) [below of=1,label=right:1] {b};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ; in font nullfont!
! Undefined control sequence.
l.59 \node
          [main node] (4) [below of=2,label=right:2] {b};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ; in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--60
 [] 
 []


Overfull \hbox (68.41634pt too wide) in paragraph at lines 1--60
 \OT1/cmr/bx/n/10 M.Henzinger, 
 []


Overfull \hbox (62.30525pt too wide) in paragraph at lines 1--60
 \OT1/cmr/bx/n/10 T.Henzinger 
 []


Overfull \hbox (5.27081pt too wide) in paragraph at lines 1--60
 \OT1/cmr/bx/n/10 e 
 []


Overfull \hbox (42.27061pt too wide) in paragraph at lines 1--60
 \OT1/cmr/bx/n/10 P.Kopke 
 []


Overfull \hbox (39.4381pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 m[]n[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (30.46584pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 mn\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (15.74986pt too wide) in paragraph at lines 1--60
 \OT1/cmtt/m/n/10 for 
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V$ 
 []


Overfull \hbox (49.57947pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 prevsim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 

 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$ 
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V$ 
 []


Overfull \hbox (29.89658pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$ 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$ 
 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (10.49991pt too wide) in paragraph at lines 1--60
 \OT1/cmtt/m/n/10 if 
 []


Overfull \hbox (31.1609pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 post\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (46.09958pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 u\OMS/cmsy/m/n/10 j\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 v; u\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (12.95833pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 E\OMS/cmsy/m/n/10 g$ 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$  
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--60
 \OT1/cmtt/m/n/10 while 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$ 
 []


Overfull \hbox (56.4746pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 6\OT1/cmr/m/n/10 = 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 u$ 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$ 
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 u$ 
 []


Overfull \hbox (49.57947pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 prevsim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 

 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (56.4746pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) = 

 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V$ 
 []


Overfull \hbox (62.3572pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 prevsim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \
OMS/cmsy/m/n/10   
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V$ 
 []


Overfull \hbox (41.71642pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 post\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) = 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (43.22987pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) := 
 []


Overfull \hbox (20.16899pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (38.07181pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 u\OT1/cmr/m/n/10 ) = 
 []


Overfull \hbox (21.1644pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )\OMS/cms
y/m/n/10 g$ 
 []


Overfull \hbox (43.22987pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) := 
 []


Overfull \hbox (20.16899pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (38.07181pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V\OMS/cmsy/m/n/10 j\OML/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cm
m/m/it/10 u\OT1/cmr/m/n/10 ) = 
 []


Overfull \hbox (82.32272pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 l\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) [] \OML
/cmm/m/it/10 post\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) \OMS/cmsy
/m/n/10 6\OT1/cmr/m/n/10 = 
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;g$ 
 []


Overfull \hbox (59.25238pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) :=
 
 []


Overfull \hbox (35.31026pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 ) \OMS/
cmsy/m/n/10 n 
 []


Overfull \hbox (52.15126pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 v\OT1/cmr/m/n/10 ))$ 
 []


Overfull \hbox (14.6504pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (8.05556pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V$ 
 []


Overfull \hbox (56.4746pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 6\OT1/cmr/m/n/10 = 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (17.06378pt too wide) in paragraph at lines 1--60
 \OT1/cmr/bx/n/10 As- 
 []


Overfull \hbox (47.97101pt too wide) in paragraph at lines 1--60
 \OT1/cmr/bx/n/10 sert:$ \OMS/cmsy/m/n/10 8 \OML/cmm/m/it/10 v \OMS/cmsy/m/n/10
 2 
 []


Overfull \hbox (67.30786pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 V remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) 
= 
 []


Overfull \hbox (76.83417pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 prevsim\OT1/cmr/m/n/10 (
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )) \OMS/cmsy/m/n/10 n 
 []


Overfull \hbox (52.15126pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 v\OT1/cmr/m/n/10 ))$ 
 []


Overfull \hbox (15.16898pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 u \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (27.4607pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (29.89658pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (43.19287pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) \OMS/
cmsy/m/n/10   
 []


Overfull \hbox (35.41516pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) \OMS/
cmsy/m/n/10 n 
 []


Overfull \hbox (10.20604pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w\OT1/cmr/m/n/10 ;$ 
 []


Overfull \hbox (19.6782pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w[] \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (29.68294pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (42.8554pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 post\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 w[]\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 \ 
 []


Overfull \hbox (40.97066pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) = 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (59.21538pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10   
 []


Overfull \hbox (53.10434pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 ) \O
MS/cmsy/m/n/10 [ 
 []


Overfull \hbox (10.23381pt too wide) in paragraph at lines 1--60
 []$ 
 []


Overfull \hbox (62.91277pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 prevsim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) :
= 
 []


Overfull \hbox (29.89658pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (59.25238pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 ) :=
 
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 1--60
 \OMS/cmsy/m/n/10 ;$ 
 []


Overfull \hbox (30.46584pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 mn\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (29.89658pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (26.17183pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n[]\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (16.55786pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 n \OMS/cmsy/m/n/10 ^^T 
 []


Overfull \hbox (8.78014pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 m$ 
 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (5.20601pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 v$ 
 []


Overfull \hbox (30.46584pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 O\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 mn\OT1/cmr/m/n/10 )$  
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 i$ 
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 1--60
 \OT1/cmtt/m/n/10 while 
 []


Overfull \hbox (15.246pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 j \OMS/cmsy/m/n/10 ^^U 
 []


Overfull \hbox (3.44513pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 i$  
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 2 
 []


Overfull \hbox (45.91908pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 remove\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 
 []


Overfull \hbox (16.87265pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 w \OMS/cmsy/m/n/10 62 
 []


Overfull \hbox (52.15126pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 pre\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 sim\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 v\OT1/cmr/m/n/10 ))$ 
 []


Overfull \hbox (49.57947pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 prevsim\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 )$ 

 []


Overfull \hbox (4.69049pt too wide) in paragraph at lines 1--60
 \OML/cmm/m/it/10 j$ 
 []


Overfull \hbox (29.89658pt too wide) in paragraph at lines 1--60
